DATE&TIME,Year,TIME,AZIMUTH
550-06-23 06:14:35, 550, 06:14:35, 63:45:52.9
551-06-23 06:14:33, 551, 06:14:33, 63:45:48.0
552-06-23 06:14:44, 552, 06:14:44, 63:45:57.6
553-06-23 06:14:40, 553, 06:14:40, 63:45:51.0
554-06-23 06:14:37, 554, 06:14:37, 63:45:46.7
555-06-23 06:14:33, 555, 06:14:33, 63:45:46.3
556-06-23 06:14:44, 556, 06:14:44, 63:45:58.6
557-06-23 06:14:41, 557, 06:14:41, 63:45:57.0
558-06-23 06:14:37, 558, 06:14:37, 63:45:56.0
559-06-23 06:14:34, 559, 06:14:34, 63:45:58.6
560-06-23 06:14:45, 560, 06:14:45, 63:46:14.8
561-06-23 06:14:42, 561, 06:14:42, 63:46:11.8
562-06-23 06:14:39, 562, 06:14:39, 63:46:11.4
563-06-23 06:14:35, 563, 06:14:35, 63:46:09.3
564-06-22 06:14:33, 564, 06:14:33, 63:46:10.0
565-06-23 06:14:44, 565, 06:14:44, 63:46:16.4
566-06-23 06:14:39, 566, 06:14:39, 63:46:10.7
567-06-23 06:14:36, 567, 06:14:36, 63:46:06.4
568-06-22 06:14:33, 568, 06:14:33, 63:46:01.1
569-06-23 06:14:43, 569, 06:14:43, 63:46:08.4
570-06-23 06:14:40, 570, 06:14:40, 63:46:00.5
571-06-23 06:14:37, 571, 06:14:37, 63:45:56.4
572-06-22 06:14:35, 572, 06:14:35, 63:45:53.8
573-06-23 06:14:46, 573, 06:14:46, 63:46:02.8
574-06-23 06:14:41, 574, 06:14:41, 63:46:00.3
575-06-23 06:14:38, 575, 06:14:38, 63:45:58.8
576-06-22 06:14:36, 576, 06:14:36, 63:46:01.5
577-06-23 06:14:46, 577, 06:14:46, 63:46:14.7
578-06-23 06:14:42, 578, 06:14:42, 63:46:14.3
579-06-23 06:14:39, 579, 06:14:39, 63:46:14.2
580-06-22 06:14:36, 580, 06:14:36, 63:46:14.9
581-06-23 06:14:47, 581, 06:14:47, 63:46:28.9
582-06-23 06:14:43, 582, 06:14:43, 63:46:24.1
583-06-23 06:14:41, 583, 06:14:41, 63:46:22.0
584-06-22 06:14:38, 584, 06:14:38, 63:46:17.9
585-06-23 06:14:49, 585, 06:14:49, 63:46:27.8
586-06-23 06:14:45, 586, 06:14:45, 63:46:19.9
587-06-23 06:14:42, 587, 06:14:42, 63:46:12.1
588-06-22 06:14:39, 588, 06:14:39, 63:46:08.6
589-06-23 06:14:49, 589, 06:14:49, 63:46:17.2
590-06-23 06:14:45, 590, 06:14:45, 63:46:11.0
591-06-23 06:14:41, 591, 06:14:41, 63:46:06.1
592-06-22 06:14:39, 592, 06:14:39, 63:46:04.1
593-06-23 06:14:49, 593, 06:14:49, 63:46:19.8
594-06-23 06:14:45, 594, 06:14:45, 63:46:15.7
595-06-23 06:14:43, 595, 06:14:43, 63:46:15.9
596-06-22 06:14:41, 596, 06:14:41, 63:46:15.8
597-06-22 06:14:38, 597, 06:14:38, 63:46:19.2
598-06-23 06:14:48, 598, 06:14:48, 63:46:31.2
599-06-23 06:14:45, 599, 06:14:45, 63:46:29.6
600-06-23 06:14:43, 600, 06:14:43, 63:46:29.8
601-06-23 06:14:40, 601, 06:14:40, 63:46:28.5
602-06-24 06:14:48, 602, 06:14:48, 63:46:38.0
603-06-24 06:14:45, 603, 06:14:45, 63:46:30.5
604-06-23 06:14:42, 604, 06:14:42, 63:46:25.6
605-06-23 06:14:39, 605, 06:14:39, 63:46:21.7
606-06-24 06:14:49, 606, 06:14:49, 63:46:27.6
607-06-24 06:14:46, 607, 06:14:46, 63:46:21.6
608-06-23 06:14:43, 608, 06:14:43, 63:46:15.1
609-06-23 06:14:41, 609, 06:14:41, 63:46:13.5
610-06-24 06:14:50, 610, 06:14:50, 63:46:23.2
611-06-24 06:14:47, 611, 06:14:47, 63:46:19.3
612-06-23 06:14:45, 612, 06:14:45, 63:46:18.7
613-06-23 06:14:41, 613, 06:14:41, 63:46:18.5
614-06-24 06:14:52, 614, 06:14:52, 63:46:34.5
615-06-24 06:14:48, 615, 06:14:48, 63:46:32.1
616-06-23 06:14:46, 616, 06:14:46, 63:46:33.1
617-06-23 06:14:43, 617, 06:14:43, 63:46:34.6
618-06-24 06:14:52, 618, 06:14:52, 63:46:48.6
619-06-24 06:14:50, 619, 06:14:50, 63:46:45.2
620-06-23 06:14:48, 620, 06:14:48, 63:46:40.3
621-06-23 06:14:44, 621, 06:14:44, 63:46:37.7
622-06-24 06:14:54, 622, 06:14:54, 63:46:47.4
623-06-24 06:14:51, 623, 06:14:51, 63:46:40.4
624-06-23 06:14:47, 624, 06:14:47, 63:46:33.4
625-06-23 06:14:45, 625, 06:14:45, 63:46:27.6
626-06-23 06:14:40, 626, 06:14:40, 63:46:25.4
627-06-24 06:14:50, 627, 06:14:50, 63:46:30.3
628-06-23 06:14:48, 628, 06:14:48, 63:46:26.4
629-06-23 06:14:44, 629, 06:14:44, 63:46:23.1
630-06-23 06:14:42, 630, 06:14:42, 63:46:23.8
631-06-24 06:14:53, 631, 06:14:53, 63:46:36.0
632-06-23 06:14:50, 632, 06:14:50, 63:46:33.5
633-06-23 06:14:48, 633, 06:14:48, 63:46:35.6
634-06-23 06:14:44, 634, 06:14:44, 63:46:37.2
635-06-24 06:14:54, 635, 06:14:54, 63:46:51.5
636-06-23 06:14:52, 636, 06:14:52, 63:46:49.3
637-06-23 06:14:48, 637, 06:14:48, 63:46:47.5
638-06-23 06:14:44, 638, 06:14:44, 63:46:47.8
639-06-24 06:14:54, 639, 06:14:54, 63:46:56.9
640-06-23 06:14:51, 640, 06:14:51, 63:46:51.6
641-06-23 06:14:48, 641, 06:14:48, 63:46:45.6
642-06-23 06:14:44, 642, 06:14:44, 63:46:42.0
643-06-24 06:14:54, 643, 06:14:54, 63:46:49.4
644-06-23 06:14:54, 644, 06:14:54, 63:46:40.8
645-06-23 06:14:49, 645, 06:14:49, 63:46:35.7
646-06-23 06:14:46, 646, 06:14:46, 63:46:31.5
647-06-24 06:14:58, 647, 06:14:58, 63:46:44.6
648-06-23 06:14:54, 648, 06:14:54, 63:46:38.8
649-06-23 06:14:51, 649, 06:14:51, 63:46:37.5
650-06-23 06:14:47, 650, 06:14:47, 63:46:38.4
651-06-24 06:14:56, 651, 06:14:56, 63:46:53.1
652-06-23 06:14:55, 652, 06:14:55, 63:46:52.3
653-06-23 06:14:51, 653, 06:14:51, 63:46:50.8
654-06-23 06:14:48, 654, 06:14:48, 63:46:53.1
655-06-23 06:14:46, 655, 06:14:46, 63:46:54.7
656-06-23 06:14:56, 656, 06:14:56, 63:47:03.7
657-06-23 06:14:53, 657, 06:14:53, 63:47:01.1
658-06-23 06:14:49, 658, 06:14:49, 63:46:57.1
659-06-23 06:14:46, 659, 06:14:46, 63:46:55.5
660-06-23 06:14:58, 660, 06:14:58, 63:47:00.5
661-06-23 06:14:53, 661, 06:14:53, 63:46:53.7
662-06-23 06:14:49, 662, 06:14:49, 63:46:47.6
663-06-23 06:14:47, 663, 06:14:47, 63:46:43.4
664-06-23 06:14:57, 664, 06:14:57, 63:46:51.7
665-06-23 06:14:54, 665, 06:14:54, 63:46:45.7
666-06-23 06:14:51, 666, 06:14:51, 63:46:44.0
667-06-23 06:14:47, 667, 06:14:47, 63:46:42.3
668-06-23 06:15:00, 668, 06:15:00, 63:46:55.0
669-06-23 06:14:56, 669, 06:14:56, 63:46:53.1
670-06-23 06:14:52, 670, 06:14:52, 63:46:52.8
671-06-23 06:14:51, 671, 06:14:51, 63:46:56.5
672-06-23 06:15:00, 672, 06:15:00, 63:47:09.7
673-06-23 06:14:57, 673, 06:14:57, 63:47:09.2
674-06-23 06:14:53, 674, 06:14:53, 63:47:07.3
675-06-23 06:14:49, 675, 06:14:49, 63:47:06.3
676-06-23 06:15:02, 676, 06:15:02, 63:47:18.5
677-06-23 06:14:58, 677, 06:14:58, 63:47:11.1
678-06-23 06:14:54, 678, 06:14:54, 63:47:06.4
679-06-23 06:14:52, 679, 06:14:52, 63:47:00.6
680-06-23 06:15:02, 680, 06:15:02, 63:47:10.2
681-06-23 06:14:59, 681, 06:14:59, 63:47:01.9
682-06-23 06:14:56, 682, 06:14:56, 63:46:55.6
683-06-23 06:14:51, 683, 06:14:51, 63:46:52.6
684-06-23 06:15:03, 684, 06:15:03, 63:47:03.9
685-06-23 06:14:59, 685, 06:14:59, 63:46:59.3
686-06-23 06:14:55, 686, 06:14:55, 63:46:55.3
687-06-23 06:14:53, 687, 06:14:53, 63:46:56.3
688-06-22 06:14:50, 688, 06:14:50, 63:46:58.9
689-06-23 06:15:00, 689, 06:15:00, 63:47:11.0
690-06-23 06:14:58, 690, 06:14:58, 63:47:11.6
691-06-23 06:14:54, 691, 06:14:54, 63:47:10.8
692-06-22 06:14:53, 692, 06:14:53, 63:47:13.5
693-06-23 06:15:03, 693, 06:15:03, 63:47:23.6
694-06-23 06:14:58, 694, 06:14:58, 63:47:20.0
695-06-23 06:14:57, 695, 06:14:57, 63:47:17.6
696-06-22 06:14:54, 696, 06:14:54, 63:47:13.5
697-06-23 06:15:02, 697, 06:15:02, 63:47:22.2
698-06-23 06:14:59, 698, 06:14:59, 63:47:13.4
699-06-23 06:14:55, 699, 06:14:55, 63:47:08.2
700-06-23 06:14:53, 700, 06:14:53, 63:47:03.8
701-06-24 06:15:03, 701, 06:15:03, 63:47:11.7
702-06-24 06:14:59, 702, 06:14:59, 63:47:06.0
703-06-24 06:14:58, 703, 06:14:58, 63:47:01.7
704-06-23 06:14:55, 704, 06:14:55, 63:47:01.5
705-06-24 06:15:04, 705, 06:15:04, 63:47:14.0
706-06-24 06:15:02, 706, 06:15:02, 63:47:13.0
707-06-24 06:14:58, 707, 06:14:58, 63:47:12.8
708-06-23 06:14:56, 708, 06:14:56, 63:47:13.9
709-06-24 06:15:07, 709, 06:15:07, 63:47:30.3
710-06-24 06:15:02, 710, 06:15:02, 63:47:26.6
711-06-24 06:15:00, 711, 06:15:00, 63:47:26.8
712-06-23 06:14:57, 712, 06:14:57, 63:47:25.1
713-06-24 06:15:07, 713, 06:15:07, 63:47:38.8
714-06-24 06:15:04, 714, 06:15:04, 63:47:32.7
715-06-24 06:15:00, 715, 06:15:00, 63:47:25.6
716-06-23 06:14:58, 716, 06:14:58, 63:47:21.5
717-06-23 06:14:55, 717, 06:14:55, 63:47:16.4
718-06-24 06:15:04, 718, 06:15:04, 63:47:22.9
719-06-24 06:15:01, 719, 06:15:01, 63:47:16.0
720-06-23 06:14:59, 720, 06:14:59, 63:47:11.0
721-06-23 06:14:54, 721, 06:14:54, 63:47:10.0
722-06-24 06:15:04, 722, 06:15:04, 63:47:18.4
723-06-24 06:15:02, 723, 06:15:02, 63:47:16.2
724-06-23 06:14:59, 724, 06:14:59, 63:47:14.6
725-06-23 06:14:57, 725, 06:14:57, 63:47:17.3
726-06-24 06:15:06, 726, 06:15:06, 63:47:30.3
727-06-24 06:15:04, 727, 06:15:04, 63:47:29.0
728-06-23 06:15:02, 728, 06:15:02, 63:47:30.0
729-06-23 06:14:58, 729, 06:14:58, 63:47:30.9
730-06-24 06:15:08, 730, 06:15:08, 63:47:45.2
731-06-24 06:15:05, 731, 06:15:05, 63:47:40.1
732-06-23 06:15:02, 732, 06:15:02, 63:47:37.0
733-06-23 06:14:58, 733, 06:14:58, 63:47:33.9
734-06-24 06:15:07, 734, 06:15:07, 63:47:41.6
735-06-24 06:15:05, 735, 06:15:05, 63:47:34.9
736-06-23 06:15:02, 736, 06:15:02, 63:47:27.2
737-06-23 06:14:58, 737, 06:14:58, 63:47:24.2
738-06-24 06:15:09, 738, 06:15:09, 63:47:32.9
739-06-24 06:15:06, 739, 06:15:06, 63:47:25.7
740-06-23 06:15:04, 740, 06:15:04, 63:47:22.0
741-06-23 06:15:01, 741, 06:15:01, 63:47:19.8
742-06-24 06:15:11, 742, 06:15:11, 63:47:35.2
743-06-24 06:15:08, 743, 06:15:08, 63:47:31.1
744-06-23 06:15:05, 744, 06:15:05, 63:47:31.2
745-06-23 06:15:01, 745, 06:15:01, 63:47:32.5
746-06-24 06:15:11, 746, 06:15:11, 63:47:49.3
747-06-24 06:15:08, 747, 06:15:08, 63:47:47.6
748-06-23 06:15:06, 748, 06:15:06, 63:47:45.3
749-06-23 06:15:02, 749, 06:15:02, 63:47:45.7
750-06-23 06:14:59, 750, 06:14:59, 63:47:43.9
751-06-24 06:15:10, 751, 06:15:10, 63:47:52.2
752-06-23 06:15:07, 752, 06:15:07, 63:47:46.0
753-06-23 06:15:04, 753, 06:15:04, 63:47:40.6
754-06-23 06:15:00, 754, 06:15:00, 63:47:38.1
755-06-24 06:15:11, 755, 06:15:11, 63:47:43.0
756-06-23 06:15:08, 756, 06:15:08, 63:47:37.0
757-06-23 06:15:04, 757, 06:15:04, 63:47:30.9
758-06-23 06:15:00, 758, 06:15:00, 63:47:28.2
759-06-24 06:15:11, 759, 06:15:11, 63:47:38.8
760-06-23 06:15:09, 760, 06:15:09, 63:47:34.5
761-06-23 06:15:05, 761, 06:15:05, 63:47:34.9
762-06-23 06:15:02, 762, 06:15:02, 63:47:35.0
763-06-24 06:15:13, 763, 06:15:13, 63:47:50.2
764-06-23 06:15:11, 764, 06:15:11, 63:47:48.5
765-06-23 06:15:07, 765, 06:15:07, 63:47:48.6
766-06-23 06:15:04, 766, 06:15:04, 63:47:50.7
767-06-24 06:15:14, 767, 06:15:14, 63:48:03.6
768-06-23 06:15:11, 768, 06:15:11, 63:48:00.4
769-06-23 06:15:07, 769, 06:15:07, 63:47:55.7
770-06-23 06:15:03, 770, 06:15:03, 63:47:53.5
771-06-24 06:15:14, 771, 06:15:14, 63:48:03.4
772-06-23 06:15:12, 772, 06:15:12, 63:47:55.3
773-06-23 06:15:08, 773, 06:15:08, 63:47:49.1
774-06-23 06:15:05, 774, 06:15:05, 63:47:42.5
775-06-24 06:15:16, 775, 06:15:16, 63:47:54.0
776-06-23 06:15:13, 776, 06:15:13, 63:47:45.5
777-06-23 06:15:10, 777, 06:15:10, 63:47:41.4
778-06-23 06:15:06, 778, 06:15:06, 63:47:40.2
779-06-23 06:15:03, 779, 06:15:03, 63:47:40.0
780-06-23 06:15:14, 780, 06:15:14, 63:47:52.1
781-06-23 06:15:09, 781, 06:15:09, 63:47:49.2
782-06-23 06:15:06, 782, 06:15:06, 63:47:51.2
783-06-23 06:15:04, 783, 06:15:04, 63:47:53.6
784-06-23 06:15:14, 784, 06:15:14, 63:48:06.3
785-06-23 06:15:12, 785, 06:15:12, 63:48:05.3
786-06-23 06:15:08, 786, 06:15:08, 63:48:03.5
787-06-23 06:15:06, 787, 06:15:06, 63:48:03.9
788-06-23 06:15:17, 788, 06:15:17, 63:48:12.4
789-06-23 06:15:13, 789, 06:15:13, 63:48:07.0
790-06-23 06:15:09, 790, 06:15:09, 63:48:01.5
791-06-23 06:15:07, 791, 06:15:07, 63:47:56.6
792-06-23 06:15:16, 792, 06:15:16, 63:48:04.4
793-06-23 06:15:13, 793, 06:15:13, 63:47:55.7
794-06-23 06:15:09, 794, 06:15:09, 63:47:51.9
795-06-23 06:15:06, 795, 06:15:06, 63:47:47.8
796-06-23 06:15:18, 796, 06:15:18, 63:47:59.6
797-06-23 06:15:13, 797, 06:15:13, 63:47:55.1
798-06-23 06:15:10, 798, 06:15:10, 63:47:52.5
799-06-23 06:15:09, 799, 06:15:09, 63:47:54.1
800-06-23 06:15:19, 800, 06:15:19, 63:48:08.0
801-06-23 06:15:16, 801, 06:15:16, 63:48:08.1
802-06-23 06:15:13, 802, 06:15:13, 63:48:08.0
803-06-23 06:15:09, 803, 06:15:09, 63:48:08.9
804-06-23 06:15:21, 804, 06:15:21, 63:48:24.6
805-06-23 06:15:16, 805, 06:15:16, 63:48:19.3
806-06-23 06:15:12, 806, 06:15:12, 63:48:16.7
807-06-23 06:15:11, 807, 06:15:11, 63:48:12.3
808-06-22 06:15:07, 808, 06:15:07, 63:48:10.5
809-06-23 06:15:17, 809, 06:15:17, 63:48:16.0
810-06-23 06:15:14, 810, 06:15:14, 63:48:08.7
811-06-23 06:15:11, 811, 06:15:11, 63:48:03.4
812-06-22 06:15:09, 812, 06:15:09, 63:47:59.1
813-06-23 06:15:18, 813, 06:15:18, 63:48:07.7
814-06-23 06:15:14, 814, 06:15:14, 63:48:01.2
815-06-23 06:15:13, 815, 06:15:13, 63:47:58.8
816-06-22 06:15:08, 816, 06:15:08, 63:47:58.4
817-06-23 06:15:18, 817, 06:15:18, 63:48:10.0
818-06-23 06:15:16, 818, 06:15:16, 63:48:09.8
819-06-23 06:15:12, 819, 06:15:12, 63:48:08.9
820-06-22 06:15:11, 820, 06:15:11, 63:48:13.0
821-06-23 06:15:21, 821, 06:15:21, 63:48:26.2
822-06-23 06:15:17, 822, 06:15:17, 63:48:24.1
823-06-23 06:15:16, 823, 06:15:16, 63:48:23.0
824-06-22 06:15:12, 824, 06:15:12, 63:48:21.5
825-06-23 06:15:22, 825, 06:15:22, 63:48:34.1
826-06-23 06:15:19, 826, 06:15:19, 63:48:26.8
827-06-23 06:15:15, 827, 06:15:15, 63:48:21.8
828-06-22 06:15:12, 828, 06:15:12, 63:48:16.9
829-06-23 06:15:21, 829, 06:15:21, 63:48:25.1
830-06-23 06:15:17, 830, 06:15:17, 63:48:17.3
831-06-23 06:15:16, 831, 06:15:16, 63:48:10.4
832-06-22 06:15:13, 832, 06:15:13, 63:48:08.1
833-06-23 06:15:22, 833, 06:15:22, 63:48:18.8
834-06-23 06:15:21, 834, 06:15:21, 63:48:14.7
835-06-23 06:15:17, 835, 06:15:17, 63:48:11.8
836-06-22 06:15:15, 836, 06:15:15, 63:48:12.4
837-06-22 06:15:12, 837, 06:15:12, 63:48:16.1
838-06-23 06:15:21, 838, 06:15:21, 63:48:26.5
839-06-23 06:15:20, 839, 06:15:20, 63:48:27.3
840-06-22 06:15:16, 840, 06:15:16, 63:48:26.8
841-06-22 06:15:11, 841, 06:15:11, 63:48:28.9
842-06-23 06:15:23, 842, 06:15:23, 63:48:40.0
843-06-23 06:15:19, 843, 06:15:19, 63:48:35.6
844-06-22 06:15:16, 844, 06:15:16, 63:48:33.9
845-06-22 06:15:13, 845, 06:15:13, 63:48:29.6
846-06-23 06:15:22, 846, 06:15:22, 63:48:37.0
847-06-23 06:15:21, 847, 06:15:21, 63:48:28.9
848-06-22 06:15:18, 848, 06:15:18, 63:48:22.8
849-06-22 06:15:13, 849, 06:15:13, 63:48:19.7
850-06-23 06:15:25, 850, 06:15:25, 63:48:27.2
851-06-23 06:15:21, 851, 06:15:21, 63:48:22.1
852-06-22 06:15:18, 852, 06:15:18, 63:48:17.9
853-06-22 06:15:15, 853, 06:15:15, 63:48:17.8
854-06-23 06:15:24, 854, 06:15:24, 63:48:30.1
855-06-23 06:15:23, 855, 06:15:23, 63:48:28.3
856-06-22 06:15:20, 856, 06:15:20, 63:48:28.9
857-06-22 06:15:15, 857, 06:15:15, 63:48:29.4
858-06-23 06:15:27, 858, 06:15:27, 63:48:46.3
859-06-23 06:15:24, 859, 06:15:24, 63:48:42.9
860-06-22 06:15:21, 860, 06:15:21, 63:48:42.6
861-06-22 06:15:18, 861, 06:15:18, 63:48:42.3
862-06-23 06:15:26, 862, 06:15:26, 63:48:53.8
863-06-23 06:15:25, 863, 06:15:25, 63:48:48.1
864-06-22 06:15:21, 864, 06:15:21, 63:48:40.5
865-06-22 06:15:16, 865, 06:15:16, 63:48:36.8
866-06-23 06:15:28, 866, 06:15:28, 63:48:46.3
867-06-23 06:15:25, 867, 06:15:25, 63:48:38.0
868-06-22 06:15:22, 868, 06:15:22, 63:48:32.2
869-06-22 06:15:19, 869, 06:15:19, 63:48:27.0
870-06-22 06:15:15, 870, 06:15:15, 63:48:26.2
871-06-23 06:15:27, 871, 06:15:27, 63:48:33.7
872-06-22 06:15:24, 872, 06:15:24, 63:48:31.5
873-06-22 06:15:20, 873, 06:15:20, 63:48:31.1
874-06-22 06:15:17, 874, 06:15:17, 63:48:33.5
875-06-23 06:15:28, 875, 06:15:28, 63:48:46.7
876-06-22 06:15:24, 876, 06:15:24, 63:48:44.9
877-06-22 06:15:21, 877, 06:15:21, 63:48:47.0
878-06-22 06:15:17, 878, 06:15:17, 63:48:47.6
879-06-23 06:15:29, 879, 06:15:29, 63:49:00.2
880-06-22 06:15:26, 880, 06:15:26, 63:48:55.9
881-06-22 06:15:22, 881, 06:15:22, 63:48:51.9
882-06-22 06:15:20, 882, 06:15:20, 63:48:50.1
883-06-23 06:15:31, 883, 06:15:31, 63:48:56.8
884-06-22 06:15:27, 884, 06:15:27, 63:48:50.8
885-06-22 06:15:23, 885, 06:15:23, 63:48:44.0
886-06-22 06:15:20, 886, 06:15:20, 63:48:39.4
887-06-23 06:15:30, 887, 06:15:30, 63:48:48.2
888-06-22 06:15:27, 888, 06:15:27, 63:48:40.6
889-06-22 06:15:23, 889, 06:15:23, 63:48:38.0
890-06-22 06:15:20, 890, 06:15:20, 63:48:36.0
891-06-23 06:15:32, 891, 06:15:32, 63:48:50.7
892-06-22 06:15:28, 892, 06:15:28, 63:48:47.8
893-06-22 06:15:25, 893, 06:15:25, 63:48:47.6
894-06-22 06:15:22, 894, 06:15:22, 63:48:49.2
895-06-23 06:15:33, 895, 06:15:33, 63:49:04.5
896-06-22 06:15:31, 896, 06:15:31, 63:49:03.7
897-06-22 06:15:26, 897, 06:15:26, 63:49:01.3
898-06-22 06:15:24, 898, 06:15:24, 63:49:01.3
899-06-22 06:15:21, 899, 06:15:21, 63:49:00.4
900-06-23 06:15:30, 900, 06:15:30, 63:49:07.8
901-06-23 06:15:27, 901, 06:15:27, 63:49:02.7
902-06-23 06:15:24, 902, 06:15:24, 63:48:56.2
903-06-23 06:15:21, 903, 06:15:21, 63:48:53.5
904-06-23 06:15:32, 904, 06:15:32, 63:48:58.4
905-06-23 06:15:28, 905, 06:15:28, 63:48:51.6
906-06-23 06:15:25, 906, 06:15:25, 63:48:46.9
907-06-23 06:15:23, 907, 06:15:23, 63:48:43.9
908-06-23 06:15:33, 908, 06:15:33, 63:48:55.6
909-06-23 06:15:29, 909, 06:15:29, 63:48:51.1
910-06-23 06:15:26, 910, 06:15:26, 63:48:50.8
911-06-23 06:15:23, 911, 06:15:23, 63:48:51.6
912-06-23 06:15:33, 912, 06:15:33, 63:49:05.6
913-06-23 06:15:30, 913, 06:15:30, 63:49:04.8
914-06-23 06:15:27, 914, 06:15:27, 63:49:04.5
915-06-23 06:15:25, 915, 06:15:25, 63:49:07.2
916-06-23 06:15:36, 916, 06:15:36, 63:49:19.8
917-06-23 06:15:32, 917, 06:15:32, 63:49:16.4
918-06-23 06:15:29, 918, 06:15:29, 63:49:12.0
919-06-23 06:15:27, 919, 06:15:27, 63:49:08.8
920-06-23 06:15:36, 920, 06:15:36, 63:49:19.3
921-06-23 06:15:32, 921, 06:15:32, 63:49:10.0
922-06-23 06:15:29, 922, 06:15:29, 63:49:04.7
923-06-23 06:15:26, 923, 06:15:26, 63:48:58.6
924-06-23 06:15:36, 924, 06:15:36, 63:49:09.4
925-06-23 06:15:32, 925, 06:15:32, 63:49:02.2
926-06-23 06:15:29, 926, 06:15:29, 63:48:57.2
927-06-23 06:15:28, 927, 06:15:28, 63:48:56.5
928-06-22 06:15:24, 928, 06:15:24, 63:48:55.8
929-06-23 06:15:35, 929, 06:15:35, 63:49:07.3
930-06-23 06:15:32, 930, 06:15:32, 63:49:05.7
931-06-23 06:15:30, 931, 06:15:30, 63:49:07.1
932-06-22 06:15:27, 932, 06:15:27, 63:49:11.0
933-06-23 06:15:36, 933, 06:15:36, 63:49:22.6
934-06-23 06:15:33, 934, 06:15:33, 63:49:21.9
935-06-23 06:15:31, 935, 06:15:31, 63:49:19.6
936-06-22 06:15:26, 936, 06:15:26, 63:49:19.6
937-06-23 06:15:36, 937, 06:15:36, 63:49:27.9
938-06-23 06:15:33, 938, 06:15:33, 63:49:22.3
939-06-23 06:15:31, 939, 06:15:31, 63:49:17.5
940-06-22 06:15:28, 940, 06:15:28, 63:49:12.2
941-06-23 06:15:37, 941, 06:15:37, 63:49:20.5
942-06-23 06:15:34, 942, 06:15:34, 63:49:11.8
943-06-23 06:15:33, 943, 06:15:33, 63:49:07.2
944-06-22 06:15:28, 944, 06:15:28, 63:49:04.2
945-06-23 06:15:39, 945, 06:15:39, 63:49:14.5
946-06-23 06:15:36, 946, 06:15:36, 63:49:11.4
947-06-23 06:15:32, 947, 06:15:32, 63:49:08.3
948-06-22 06:15:30, 948, 06:15:30, 63:49:10.7
949-06-23 06:15:39, 949, 06:15:39, 63:49:25.2
950-06-23 06:15:36, 950, 06:15:36, 63:49:24.3
951-06-23 06:15:35, 951, 06:15:35, 63:49:24.6
952-06-22 06:15:31, 952, 06:15:31, 63:49:24.5
953-06-23 06:15:41, 953, 06:15:41, 63:49:40.2
954-06-23 06:15:39, 954, 06:15:39, 63:49:35.2
955-06-23 06:15:35, 955, 06:15:35, 63:49:32.3
956-06-22 06:15:33, 956, 06:15:33, 63:49:29.1
957-06-23 06:15:41, 957, 06:15:41, 63:49:40.4
958-06-23 06:15:38, 958, 06:15:38, 63:49:32.2
959-06-23 06:15:36, 959, 06:15:36, 63:49:23.8
960-06-22 06:15:31, 960, 06:15:31, 63:49:19.4
961-06-22 06:15:28, 961, 06:15:28, 63:49:15.2
962-06-23 06:15:40, 962, 06:15:40, 63:49:22.9
963-06-23 06:15:37, 963, 06:15:37, 63:49:17.1
964-06-22 06:15:34, 964, 06:15:34, 63:49:14.7
965-06-22 06:15:31, 965, 06:15:31, 63:49:15.9
966-06-23 06:15:41, 966, 06:15:41, 63:49:26.1
967-06-23 06:15:40, 967, 06:15:40, 63:49:26.2
968-06-22 06:15:35, 968, 06:15:35, 63:49:25.8
969-06-22 06:15:31, 969, 06:15:31, 63:49:28.8
970-06-23 06:15:43, 970, 06:15:43, 63:49:42.5
971-06-23 06:15:39, 971, 06:15:39, 63:49:39.5
972-06-22 06:15:36, 972, 06:15:36, 63:49:40.0
973-06-22 06:15:32, 973, 06:15:32, 63:49:38.6
974-06-23 06:15:42, 974, 06:15:42, 63:49:49.7
975-06-23 06:15:41, 975, 06:15:41, 63:49:42.8
976-06-22 06:15:37, 976, 06:15:37, 63:49:37.1
977-06-22 06:15:33, 977, 06:15:33, 63:49:32.7
978-06-23 06:15:45, 978, 06:15:45, 63:49:40.1
979-06-23 06:15:41, 979, 06:15:41, 63:49:33.2
980-06-22 06:15:38, 980, 06:15:38, 63:49:26.9
981-06-22 06:15:35, 981, 06:15:35, 63:49:24.5
982-06-23 06:15:44, 982, 06:15:44, 63:49:35.1
983-06-23 06:15:42, 983, 06:15:42, 63:49:30.4
984-06-22 06:15:38, 984, 06:15:38, 63:49:29.0
985-06-22 06:15:34, 985, 06:15:34, 63:49:28.2
986-06-23 06:15:47, 986, 06:15:47, 63:49:45.9
987-06-23 06:15:43, 987, 06:15:43, 63:49:42.6
988-06-22 06:15:40, 988, 06:15:40, 63:49:43.4
989-06-22 06:15:37, 989, 06:15:37, 63:49:44.3
990-06-22 06:15:34, 990, 06:15:34, 63:49:45.2
991-06-23 06:15:46, 991, 06:15:46, 63:49:56.8
992-06-22 06:15:42, 992, 06:15:42, 63:49:51.7
993-06-22 06:15:37, 993, 06:15:37, 63:49:49.1
994-06-22 06:15:36, 994, 06:15:36, 63:49:45.6
995-06-23 06:15:45, 995, 06:15:45, 63:49:52.2
996-06-22 06:15:41, 996, 06:15:41, 63:49:45.4
997-06-22 06:15:39, 997, 06:15:39, 63:49:39.0
998-06-22 06:15:35, 998, 06:15:35, 63:49:36.3
999-06-23 06:15:47, 999, 06:15:47, 63:49:43.0
